FILIAL;CODIGO;NCM;DESCRICAO;PRECO;UND
08.393.837/0001-50;367;25171000; BRITA 19MM /CONCRETO;2.7;LATA
08.393.837/0001-50;1261;84818011; REGISTRO DE PRESSÃO 1400 3/4 BRUTO;15;UND
08.393.837/0001-50;710;25059000;1/2 CARRADA DE AREIA MEDIA;150;UND
08.393.837/0001-50;1048;85366990;2INTERRUPTOR + TOM 10 A TRAMONTINA;13;UND
08.393.837/0001-50;1049;85366990;2TOMADAS 10 A LUX2 TRAMONTINA;9.5;UND
08.393.837/0001-50;375;39269090;ABRAÇADEIRA DE NYLON  280X4.8;0.3;UND
08.393.837/0001-50;376;39269090;ABRAÇADEIRA DE NYLON 100X4.8 BRANCA ;0.1;UND
08.393.837/0001-50;377;39269090;ABRAÇADEIRA DE NYLON 140X4.8 BRANCA ;0.15;UND
08.393.837/0001-50;374;39269090;ABRAÇADEIRA DE NYLON 200X4.8 BRANCA ;0.2;UND
08.393.837/0001-50;1426;38259000;ACIDO MURIATICO;4;UND
08.393.837/0001-50;875;28070010;ACIDO MURIATICO 1L;4;UND
08.393.837/0001-50;694;73079100;ADAPTADOR COM FLANGE 1/2;5;UND
08.393.837/0001-50;1181;39174090;ADAPTADOR COM FRANGE 20X1/2 VIQUA;6.5;UND
08.393.837/0001-50;488;39174090;ADAPTADOR CURTO 1/2 KRONA ;0.5;UND
08.393.837/0001-50;1208;39174090;ADAPTADOR DE 1/2 SOLD;0.5;UND
08.393.837/0001-50;1283;39174090;ADAPTADOR SOLD CURTO  40MM KRONA;1.85;UND
08.393.837/0001-50;1371;39172300;ADAPTADOR SOLD CURTO 20MM X 1/2 KRONA;0.5;UND
08.393.837/0001-50;1372;39172300;ADAPTADOR SOLD CURTO 25MM X 3/4 KRONA;0.8;UND
08.393.837/0001-50;1373;39172300;ADAPTADOR SOLD CURTO 32 MM X 1 KRONA;2;UND
08.393.837/0001-50;1284;39174090;ADAPTADOR SOLD P/CAIXA DAGUA 20MM KRONA;5.5;UND
08.393.837/0001-50;1285;39174090;ADAPTADOR SOLD P/CAIXA DAGUA 25MM KRONA;6.5;UND
08.393.837/0001-50;1286;39174090;ADAPTADOR SOLD P/CAIXA DAGUA 32MM KRONA;9.9;UND
08.393.837/0001-50;1287;39174090;ADAPTADOR SOLD P/CAIXA DAGUA 40MM KRONA;11.09;UND
08.393.837/0001-50;1288;39174090;ADAPTADOR SOLD P/CAIXA DAGUA 50MM KRONA;10.46;UND
08.393.837/0001-50;681;39174090;ADAPTADOR SOLDAVEL 3/4 KRONA ;0.8;UND
08.393.837/0001-50;1209;39174090;ADAPTADOR SOLDAVEL KRONA 25X3/4;0.8;UND
08.393.837/0001-50;401;38089919;ADESIVO GRUDA RATO BRAND;4.5;UND
08.393.837/0001-50;1440;35061090;ADESIVO PLASTICO CARPLASTC ;0;UND
08.393.837/0001-50;386;35061010;ADESIVO SUPER BOND 1.5G;2.5;UND
08.393.837/0001-50;693;73079100;ADPTADOR COM FLANGE 50MM;13;UND
08.393.837/0001-50;748;39174090;ADPTADOR COM FRANGE 3/4 KRONA;6;UND
08.393.837/0001-50;1146;73023000;ALAVANCA DE FERRO GRANDE;70;UND
08.393.837/0001-50;1202;95072000;ANZOL NIQ PRETO CHINU 02 MARINE;0.1;UND
08.393.837/0001-50;692;25221000;APLIC-CAL;0.7;UND
08.393.837/0001-50;939;72171090;ARAME  RECOZIDO;1;GRAMA
08.393.837/0001-50;1217;72172090;ARAME LISO GALVONISADO MORL 18 ;17;UND
08.393.837/0001-50;1218;72171090;ARAME RECOZIDO  METALC 18;10;KG
08.393.837/0001-50;1422;82011000;ARCO DE SERRA AJUSTAVEL 8 - 12 BESTFER FERRARA;15;UND
08.393.837/0001-50;1160;82021000;ARCO DE SERRA TRAM.;12;UND
08.393.837/0001-50;364;25059000;AREIA BARRADA EM/LATA;1.3;LATA
08.393.837/0001-50;363;25059000;AREIA FINA BRANCA  EM/LATA;1.6;LATA
08.393.837/0001-50;362;25059000;AREIA GROSSA  EM/LATA;1.6;LATA
08.393.837/0001-50;361;25059000;AREIA MEDIA  EM/LATA;1.6;LATA
08.393.837/0001-50;937;38245000;ARGAMASSA ACIII BQMIL;0;UND
08.393.837/0001-50;355;38245000;ARGAMASSA BQ MIL CI 15KG;6.5;UND
08.393.837/0001-50;358;38245000;ARGAMASSA BQ MIL CII 15KG;9.5;UND
08.393.837/0001-50;1253;32149000;ARGAMASSA FORTCOLA ACIII;30;UND
08.393.837/0001-50;349;38245000;ARGAMASSA FORTCOLA EXTERIOR CII 20KG;10.5;UND
08.393.837/0001-50;347;38245000;ARGAMASSA FORTCOLA INTERIOR CI 15KG ;6.5;SC
08.393.837/0001-50;677;38245000;ARGAMASSA FORTICOLA CIII 20KG ;30;UND
08.393.837/0001-50;356;38245000;ARGAMASSA QUARTZOLIT CII  20KG;10.5;UND
08.393.837/0001-50;1416;83024100;ARMADOR BATOM ;8;UND
08.393.837/0001-50;1022;83024100;ARMADOR DE REDE PARA CHUMBAR;6.5;UND
08.393.837/0001-50;951;83024100;ARMADOR PARA REDE PARAFUSADO;7.5;PAR
08.393.837/0001-50;1415;83024100;ARMADOR TIRA E BOTA;6.5;PAR
08.393.837/0001-50;1502;73182100;ARRUELA;1;UND
08.393.837/0001-50;1506;73181600;ARUELA;0;UND
08.393.837/0001-50;754;39222000;ASSENTO ALMOFADADO PRIME CINZA ESCURO;45;UND
08.393.837/0001-50;755;39222000;ASSENTO ALMOFADADO PRIME CREME;45;UND
08.393.837/0001-50;753;39222000;ASSENTO AMOLFADADO PRIME BRANCO;45;UND
08.393.837/0001-50;778;39222000;ASSENTO ENVOLVENTE BEGE;15;UND
08.393.837/0001-50;777;39222000;ASSENTO ENVOLVENTE CINZA ESCURO;15;UND
08.393.837/0001-50;775;39222000;ASSENTO ENVOLVENTE IDEALE BRANCO;15;UND
08.393.837/0001-50;780;39222000;ASSENTO ENVOLVENTE IDEALE CARAMELO;15;UND
08.393.837/0001-50;779;39222000;ASSENTO ENVOLVENTE IDEALE CM;15;UND
08.393.837/0001-50;776;39222000;ASSENTO ENVOLVENTE IDEALE CZ CL;15;UND
08.393.837/0001-50;412;32091010;ASSENTO P/SANITARIO HERC ALMOFADADO;45;UND
08.393.837/0001-50;413;39222000;ASSENTO P/SANITARIO HERC ENVOL.;20;UND
08.393.837/0001-50;414;3922000;ASSENTO P/SANITARIO HERC MARROM ;15;UND
08.393.837/0001-50;1198;39259090;BALDE DE CONCRETO 10L GTX;5;UND
08.393.837/0001-50;1197;39259090;BALDE DE CONCRETO PLAST. 12L;6;UND
08.393.837/0001-50;1056;39249000;BALDE DE CONSTRUÇÃO PRETO;5;UND
08.393.837/0001-50;1500;73181300;BARRA ROSCADA 3/8;15;UND
08.393.837/0001-50;462;35061090;BELLO BANHEIRO C/BRANCO BC 46000W 220V LORENZ;46.5;UND
08.393.837/0001-50;666;68101100;BLOCO DE CERAMICA;1;UND
08.393.837/0001-50;1450;76061190;BOBINA DE ALUM 1100 H14X0800;25;MT
08.393.837/0001-50;1448;76061190;BOBINA DE ALUM. 1100H14 0.40X0.600;20;MT
08.393.837/0001-50;1449;76061190;BOBINA DE ALUM. 1100H14 0.40X0700;23;MT
08.393.837/0001-50;485;72104910;BOBINA GALVANIZADA 60CM  CIVIT;18;UND
08.393.837/0001-50;1052;85366100;BOCAL COM RABICHO FOX LUX;2.5;UND
08.393.837/0001-50;1053;94051093;BOCAL DE PORCELANA 60W OLIVO;3.5;UND
08.393.837/0001-50;1171;94051093;BOCAL DECORATIVO 60W OLIVO;4.5;UND
08.393.837/0001-50;565;85366100;BOCAL SOQUETE E27 C/ PLUGUE MACHO TERMOPLASTICO PRETO 4A/250V;4.5;UND
08.393.837/0001-50;567;85366100;BOCAL SOQUETE RABICHO  SIMPLES ;2.5;UND
08.393.837/0001-50;1158;84818019;BOIA AMANCO  1/2;7.5;UND
08.393.837/0001-50;387;84818019;BOIA P/CAIXA  D'GUA 1/2 AMANCO ;7.5;UND
08.393.837/0001-50;1436;96039000;BOINA POLIMENTO COMPEL;8;UND
08.393.837/0001-50;437;64019200;BOTA PVC 42;40;UND
08.393.837/0001-50;1430;73269090;BRAÇADEIRA DE AÇO;1.5;UND
08.393.837/0001-50;858;85469000;BRAQUTE DE CERAMICA;8.5;UND
08.393.837/0001-50;973;82075011;BROCA AÇO RAPIDO 1/4 IRWIN;7;UND
08.393.837/0001-50;974;82075011;BROCA AÇO RAPIDO 1/8 IRWIM;3.5;UND
08.393.837/0001-50;975;82075011;BROCA AÇO RAPIDO 3/16;4.5;UND
08.393.837/0001-50;976;82075011;BROCA AÇO RAPIDO 5/16;9;UND
08.393.837/0001-50;977;82075011;BROCA AÇO RAPIDO 5/32;3.5;UND
08.393.837/0001-50;1074;82075011;BROCA AÇO RAPIDO ATC11/64;5;UND
08.393.837/0001-50;978;82075011;BROCA AÇO RAPIDO9/64;3.5;UND
08.393.837/0001-50;707;82075019;BROCA CHATA ATC 5/8 ;11;UND
08.393.837/0001-50;585;82075019;BROCA CHATA ATC MADEIRA 5/8P ;8.5;UND
08.393.837/0001-50;981;82075011;BROCA CONCRETO 10MM IRWIM;10;UND
08.393.837/0001-50;982;82075011;BROCA CONCRETO 12MM;11;UND
08.393.837/0001-50;980;82075011;BROCA CONCRETO 8MM IRWIM;7.5;UND
08.393.837/0001-50;708;82075019;BROCA D/ AÇO RAPIDO 1/2 POL;20;UND
08.393.837/0001-50;979;82075011;BROCA DE CONCRETO 6MM IRWIM;5;UND
08.393.837/0001-50;535;39269090;BUCHA 6 S/PARAFUSO;0.2;UND
08.393.837/0001-50;536;39269090;BUCHA 7 FIX S/PARAFUSO NYLON ;0.2;UND
08.393.837/0001-50;534;39269090;BUCHA 8 FIX S/PAR.;0.25;UND
08.393.837/0001-50;1075;39269090;BUCHA DE FIXAÇÃO DURAFIX 8;0.25;UND
08.393.837/0001-50;1137;52029900;BUCHA DE POLIMENTO;1.5;UND
08.393.837/0001-50;989;39174090;BUCHA DE RED SOLD CURTA 25X20;0.5;UND
08.393.837/0001-50;990;39174090;BUCHA DE RED SOLD CURTA 32X25;1;UND
08.393.837/0001-50;394;39269090;BUCHA FIXA 10MM S/PARAFUSO;0.4;UND
08.393.837/0001-50;393;73181500;BUCHA FIXA 12MM S/PARAFUSO;0.6;UND
08.393.837/0001-50;1365;39172300;BUCHA RED. ROSC. 1 X 1/2 KRONA ;1.5;UND
08.393.837/0001-50;1366;39172300;BUCHA RED. ROSC. 1 X 3/4 KRONA ;1.5;UND
08.393.837/0001-50;1362;39172300;BUCHA RED. ROSCA 3/4 X 1/2 KRONA;0.5;UND
08.393.837/0001-50;1385;39174090;BUCHA RED.LONGA P/ESGOTODN 50 X 40 KRONA;18;UND
08.393.837/0001-50;486;39174090;BUCHA SOLDAVEL LONGA 50X20MM KRONA;2.5;UND
08.393.837/0001-50;1519;84819090;CABECOTE 2615 TORNEIRA VEDANTE CROMADP COM ROSCA;10;UND
08.393.837/0001-50;1522;84819090;CABECOTE CROMADO;20;UND
08.393.837/0001-50;1521;84819090;CABECOTE MVS AMARELO;10;UND
08.393.837/0001-50;1265;84819090;CABEÇOTE MVS TORNEIRA AMARELO M18;9;UND
08.393.837/0001-50;1520;84819090;CABECOTE SEMI LUXO ;15;UND
08.393.837/0001-50;1523;84819090;CABECOTE VADANTE TORNEIRA CROMADO ;10;UND
08.393.837/0001-50;1263;84819090;CABEÇOTE VEDANTE CROMADO 2618;7.5;UND
08.393.837/0001-50;1264;84819090;CABEÇOTE VEDANTE TORNEIRA 2615 CROMADO;7.5;UND
08.393.837/0001-50;1024;85444900;CABO ELETRICO 2,5MM;1;UND
08.393.837/0001-50;1001;85444900;CABO ELETRICO 6MM;3;UND
08.393.837/0001-50;586;85444900;CABO MAGATRO 4MMX100M AZUL ;1.7;METRO
08.393.837/0001-50;588;85444900;CABO MEGATRON 7MMX100 VERMELHO ;1.7;METRO
08.393.837/0001-50;952;73269090;CABO P/ ROLO DE LÃ;4;UND
08.393.837/0001-50;1145;44170090;CABO PARA CHIBANCA;10;UND
08.393.837/0001-50;1144;44170090;CABO PARA ENXADA;10;UND
08.393.837/0001-50;558;84011000;CADEADO DE LATAO LT 20MM;11;UND
08.393.837/0001-50;552;83011000;CADEADO DE LATAO PADO LT 25MM;12;UND
08.393.837/0001-50;555;84011000;CADEADO DE LATAO PADO LT 30MM;16;UND
08.393.837/0001-50;556;84011000;CADEADO DE LATAO PADO LT 40MM;22;UND
08.393.837/0001-50;557;84011000;CADEADO DE LATAO PADO LT 45MM;25;UND
08.393.837/0001-50;554;84011000;CADEADO DE LATAO PADO LT 50MM;27;UND
08.393.837/0001-50;928;83011000;CADEADO PADO 20MM;11;UND
08.393.837/0001-50;929;83011000;CADEADO PADO 30MM;15;UND
08.393.837/0001-50;931;83011000;CADEADO PADO 35MM;17;UND
08.393.837/0001-50;930;83011000;CADEADO PADO 40MM;21;UND
08.393.837/0001-50;747;39259090;CAIXA 310L TIGRE;145;UND
08.393.837/0001-50;997;39174090;CAIXA 4X2 KRONA;1.2;UND
08.393.837/0001-50;436;39251000;CAIXA D` ÁGUA 500L TIGRE;185;UND
08.393.837/0001-50;944;39251000;CAIXA D`ÁGUA 1000 L FORTLEV;250;UND
08.393.837/0001-50;940;39251000;CAIXA D`ÁGUA 1000 LITROS TIGRE;285;UND
08.393.837/0001-50;1069;39251000;CAIXA D'ÁGUA AMANCO;185;UND
08.393.837/0001-50;1109;39229000;CAIXA DE DESC. TIGRE;27;UND
08.393.837/0001-50;495;39174090;CAIXA DE LUZ 4X2 AMARELA 50X20 KRONA  ;1.2;UND
08.393.837/0001-50;372;39259090;CAIXA ENERGIA MONOFASICA ;45;UND
08.393.837/0001-50;1170;85366990;CAIXA MONOFASICA COSERN ;47;UND
08.393.837/0001-50;757;39174090;CAIXA SIFONADA 100X100X50;5.5;UND
08.393.837/0001-50;787;39174090;CAIXA SIFONADA 250X250X75 QUADRADA C/CESTO E TAMPA;60;UND
08.393.837/0001-50;1412;39174090;CAIXA SINFONADA KRONA;10;UND
08.393.837/0001-50;424;40139000;CAMARA DE AR LEVORIN;25;UND
08.393.837/0001-50;384;39162000;CANALETA  ADESIVADA;6.5;UND
08.393.837/0001-50;915;39172300;CANDUITE 1/2 PLASTMAM;1.5;UND
08.393.837/0001-50;738;39174090;CANDUITE DE 3/4 TIGRE;1.5;METRO
08.393.837/0001-50;1220;39174090;CAP DE ESGOTO DE 50MM;3.5;UND
08.393.837/0001-50;740;39174090;CAP ESG 100 KRONA;5;UND
08.393.837/0001-50;795;39174090;CAP ESG 100MM KRONA;4.5;UND
08.393.837/0001-50;1221;39174090;CAP ESGOTO 75MM;4;UND
08.393.837/0001-50;1386;39174090;CAP ESGOTO PRIM. DN 100 KRONA;5;UND
08.393.837/0001-50;1291;39174090;CAP SOLD 25MM KRONA;0.8;UND
08.393.837/0001-50;1292;39174090;CAP SOLD 32MM KRONA;1;UND
08.393.837/0001-50;1293;39174090;CAP SOLD 40MM KRONA;2;UND
08.393.837/0001-50;1294;39174090;CAP SOLD 50MM KRONA;5;UND
08.393.837/0001-50;1219;39174090;CAPS DE ESG 100MM;5;UND
08.393.837/0001-50;885;39174090;CAPS ESG 100 MM;4.5;UND
08.393.837/0001-50;882;39174090;CAPS ESG 40MM;1.2;UND
08.393.837/0001-50;883;39174090;CAPS ESG 50MM;3;UND
08.393.837/0001-50;884;39174090;CAPS ESG 75MM;3.5;UND
08.393.837/0001-50;484;39174090;CAPS SOLDAVEL 20MM KRONA ;0.5;UND
08.393.837/0001-50;879;39174090;CAPS SOLDAVEL 25MM;0.8;UND
08.393.837/0001-50;880;39174090;CAPS SOLDAVEL DE 32MM;2;UND
08.393.837/0001-50;881;39174090;CAPS SOLDAVEL DE 40MM;3.5;UND
08.393.837/0001-50;736;25059000;CARRADA DE AREIA MEDIA ;300;UND
08.393.837/0001-50;463;35061090;CARRINHO DE MÃO CAÇAMBA RASPA ;115;UND
08.393.837/0001-50;373;87168000;CARRO DE MÃO EXTRA FORTE ;200;UND
08.393.837/0001-50;1066;87168000;CARRO DE MÃO TRAMONTINA;110;UND
08.393.837/0001-50;438;82010000;CAVADEIRA ARTICULADA STAN MONFORT;38;UND
08.393.837/0001-50;924;85381000;CENTRO DE DISTRIBUIÇÃO 3/4 FUME ;11;UND
08.393.837/0001-50;923;85381000;CENTRO DE DISTRIBUIÇÃO P/ 1 DIJUNTO;5;UND
08.393.837/0001-50;723;69149000;CERAMICA TIPO EXTRA 46X46 CERBRAS ;17.5;UND
08.393.837/0001-50;1086;82054000;CHAVE DE BOCA ;5;UND
08.393.837/0001-50;1276;85366100;CHAVE DE TESTE ;3;UND
08.393.837/0001-50;1199;84669340;CHAVE MANDRIL STAFER;6;UND
08.393.837/0001-50;457;35061090;CHIBANCA C/CABO TRAMONTINA ;48;UND
08.393.837/0001-50;789;84818019;CHUVEIRO HERC COM REGISTRO 30CM;6.5;UND
08.393.837/0001-50;788;84818019;CHUVEIRO HERC SIMPLES;5;UND
08.393.837/0001-50;589;39174090;CHUVEIRO KONA C/BRANCO 1/2;7.5;UND
08.393.837/0001-50;1223;39174090;CHUVEIRO KRONA ;7.5;UND
08.393.837/0001-50;1482;25232910;CIMENTO APODI CP2 2;25.5;UND
08.393.837/0001-50;1279;25232100;CIMENTO APODI CPII 50 KG;22;UND
08.393.837/0001-50;1122;25232910;CIMENTO BRANCO FORTCOLA;3.5;UND
08.393.837/0001-50;608;25232910;CIMENTO EM AGRANEL NASSAL / NACIONAL;0.8;KG
08.393.837/0001-50;745;25232910;CIMENTO EM KILO;1;UND
08.393.837/0001-50;1488;25232910;CIMENTO NASSAU 50KG;26.5;UND
08.393.837/0001-50;346;25232910;CIMENTO NASSAU POTLAND-PIV 25 KG;13;SC
08.393.837/0001-50;345;25232910;CIMENTO NASSAU POTLAND-PIV 50 KG ;23;SC
08.393.837/0001-50;877;28070010;CLORO;4;UND
08.393.837/0001-50;938;35061090;COLA BRANCA 1 KG BQMIL;11;UND
08.393.837/0001-50;746;35061090;COLA BRANCA 1000G;11;UND
08.393.837/0001-50;678;35069190;COLA BRANCA FORT FLEX 1KG ;10;UND
08.393.837/0001-50;1194;32141010;COLA DE SILICONE 50G PROTEG;5;UND
08.393.837/0001-50;1116;35061090;COLA DE SILICONE AMAZONAS 50G;5;UND
08.393.837/0001-50;1224;35069190;COLA DURAPOXI LIQUIDO ;12.5;UND
08.393.837/0001-50;910;35061090;COLA FORMICA UNO 200G;7;UND
08.393.837/0001-50;1435;35061090;COLA NORCOLA;9;UND
08.393.837/0001-50;417;35061090;COLA PVC 17G KRONA;2;UND
08.393.837/0001-50;416;35069110;COLA PVC 75G ;5;UND
08.393.837/0001-50;996;35061010;COLA TEKBOND INST. 20G;8;UND
08.393.837/0001-50;1438;35061090;COLA TUBO PVC G AMAZONAS 75G;4.5;UND
08.393.837/0001-50;400;39174090;COLAR DE TOMADA 50X3/4 AMANCO;9.5;UND
08.393.837/0001-50;399;39174090;COLAR DE TOMADA PBA DN50X1/2 AMANCO;9.5;UND
