FILIAL;CODIGO;NCM;DESCRICAO;PRECO;UND
08.393.837/0001-50;792;82055900;COLHER DE PEDREIRO 9" CANTO REDONDO PACETA;23;UND
08.393.837/0001-50;1228;82055900;COLHER DE PEDREIRO PACETA N9 ;23;UND
08.393.837/0001-50;984;82055900;COLHER DE PEDREIRO¨8¨ PACETTA;20;UND
08.393.837/0001-50;1227;0;COLHER P/PEDREIRO BELOTA N°6;10;UND
08.393.837/0001-50;983;82055900;COLHER PEDREIRO ¨6¨ PACETTA;17.5;UND
08.393.837/0001-50;674;68101100;COMUNGOL 40X40;7;UND
08.393.837/0001-50;836;39174090;CONDUITE 3/4;1.7;UND
08.393.837/0001-50;837;39174090;CONDUITE DE 1/2;1.2;UND
08.393.837/0001-50;722;69109000;CONJUTO SANITARIO ACOPLADO LOGASA;200;UND
08.393.837/0001-50;934;32064990;CORANTE JUNTALIDER 50ML;2.5;UND
08.393.837/0001-50;603;32041700;CORANTE XZ VERDE 12X50ML;2.5;UND
08.393.837/0001-50;1063;56041000;CORDA DE SEDA;1.4;UND
08.393.837/0001-50;920;56075090;CORDA MULT FORCE Nº10;1.4;METRO
08.393.837/0001-50;733;32149000;COZINHA E BANHEIROQTZ 20KG PA;10.5;UND
08.393.837/0001-50;592;39174090;CURVA SOLDAVEL 90 KRONA 20MM ;2.5;UND
08.393.837/0001-50;593;39174090;CURVA SOLDAVEL 90 KRONA 25MM;3;UND
08.393.837/0001-50;439;82055900;DESEMPENADEIRA ACO DENT CB PLAS;10;UND
08.393.837/0001-50;440;82055900;DESEMPENADEIRA LISA CB PLAST;10;UND
08.393.837/0001-50;1057;84651000;DESENPOLADEIRA PEQUENA ;3;UND
08.393.837/0001-50;581;68053020;DISCO  LIXA  P/MADEIRA 36 ABRASIVO ;5;UND
08.393.837/0001-50;582;64042211;DISCO BOSCH EXPERTMETAL 8500RPM 180 X3,0X22,23MM;5;UND
08.393.837/0001-50;441;68042119;DISCO CONTINUO IRWIN 1500RPM 110MMX20MM ;20;UND
08.393.837/0001-50;1437;40069000;DISCO DE BORRACHA TOMPHISON FLEX;7;UND
08.393.837/0001-50;577;68042211;DISCO DE CORTE FERRO 115X22,2MM MELFI ;4;UND
08.393.837/0001-50;576;64042211;DISCO DE CORTE INOX 115X2,2MM ;4;UND
08.393.837/0001-50;578;68053020;DISCO DE CORTE METAL 115X22,2MM MAX FERRRAGENS ;5.5;UND
08.393.837/0001-50;1277;82023900;DISCO DE CORTE P/MADEIRA;12;UND
08.393.837/0001-50;1002;68042119;DISCO DE DIAM. LISO 105MM;18;UND
08.393.837/0001-50;1076;0;DISCO DE REBOLO PARA ESMERIL;22;UND
08.393.837/0001-50;1004;68042119;DISCO DIAM. BOCH TURBO 105MM;18;UND
08.393.837/0001-50;1003;68042119;DISCO DIAM.BOSCH SEG 105MM;18;UND
08.393.837/0001-50;568;68053020;DISCO DIAMANTADO BESTFER 13.800 110MM/22,23MM;12;UND
08.393.837/0001-50;570;68053020;DISCO DIAMANTADO BOSH 110MMX20MM;25;UND
08.393.837/0001-50;571;68053020;DISCO DIAMANTADO FETAK 110MMX4,3POL CORTE SECO TURBO ;25;UND
08.393.837/0001-50;583;68053020;DISCO LIXA NORTON F212 A36 MADEIRA ;6;UND
08.393.837/0001-50;1005;85362000;DISJUNTOR 25 A LORENZETTI;9.5;UND
08.393.837/0001-50;564;85362000;DISJUNTOR C40 LEGRAND TRIFASICO;35;UND
08.393.837/0001-50;1153;35061090;DISJUNTOR MONO 30A PIAL;15;UND
08.393.837/0001-50;559;85362000;DISJUNTOR SERIE SD61 20A 1P CURVA B 3KA C16;9.5;UND
08.393.837/0001-50;560;84011000;DISJUNTOR SERIE SD61 20A 1P CURVA B 3KA C20;9.5;UND
08.393.837/0001-50;563;85362000;DISJUNTOR STECK SD 3P C40 ;35;UND
08.393.837/0001-50;476;84818019;DUCHA HIGIENICA BRANCA PVC HIGBAN ;22;UND
08.393.837/0001-50;461;39229000;DUCHA HIGIRNICA PVC BC DUDA ;20;UND
08.393.837/0001-50;1175;32141010;DURAPOXI 50G LOCTITE HENKEL;4.5;UND
08.393.837/0001-50;385;32141010;DUREPOX 50G LOCTITE;4.5;UND
08.393.837/0001-50;591;32141010;DUREPOX LOCTITE 100G;6.5;UND
08.393.837/0001-50;949;83111000;ELETRODO ;15;KILO
08.393.837/0001-50;688;40091100;ENGATE FLEXIVEL 40CM HERC;4;UND
08.393.837/0001-50;741;39174090;ENGATE PLAST 40CM KRONA;4;UND
08.393.837/0001-50;1402;39174090;ENGATE PLASTICO 30 CM X 1/2 KRONA;3;UND
08.393.837/0001-50;1403;39174090;ENGATE PLASTICO 40 CM X 1/2 KRONA;4;UND
08.393.837/0001-50;1404;39174090;ENGATE PLASTICO 50 CM X 1/2 KRONA;5;UND
08.393.837/0001-50;1406;39174090;ENGATE PLASTICO 60CM X 1/2 KRONA;6;UND
08.393.837/0001-50;459;35061090;ENXADA BAHIA VIRADA C/ CABO;31;UND
08.393.837/0001-50;1230;82013000;ENXADA BELOTA ;33;UND
08.393.837/0001-50;391;82013000;ENXADA TRAMONTINA 2.5;23.5;UND
08.393.837/0001-50;1201;96035000;ESCOVA DE AÇO CIRCULA 50X8MM;6.5;UND
08.393.837/0001-50;423;39259090;ESPAÇADOR AZULEJO 3MM;3.5;UND
08.393.837/0001-50;421;39259090;ESPAÇADOR DE AZULEJO PISO 4MM;3.5;UND
08.393.837/0001-50;422;39259090;ESPAÇADOR DE AZULESO 2MM WORKER;3.5;UNI
08.393.837/0001-50;906;8205.59.;ESPATULA  DE AÇO 60MM;3.1;UND
08.393.837/0001-50;905;82055900;ESPATULA DE AÇO 8CM;5.5;UND
08.393.837/0001-50;1407;39174090;ESPUDE P/VASO SANITARIO KRONA ;3;UND
08.393.837/0001-50;954;90172000;ESQUADRO 12`` FAMASTIL;12;UND
08.393.837/0001-50;1278;85442000;EXTENSÃO 5 MTS STOP SHOK;23;UND
08.393.837/0001-50;1000;83014000;FECHADURA INTERNA UNE;21;UND
08.393.837/0001-50;569;83014000;FECHADURA SOBREPOR PADO SERR ACO ZAMC 525/34 EP  55MM;50;UND
08.393.837/0001-50;998;83014000;FECHADURA UNE EXTERNA;30;UND
08.393.837/0001-50;1492;73181500;FERROLHO MEDIO;3;UND
08.393.837/0001-50;1229;85444900;FIO PARALELO 1,50MM;1.8;UND
08.393.837/0001-50;916;85444900;FIO PARALELO 2X1 100M;1.2;METRO
08.393.837/0001-50;1216;35061090;FITA 3M 19MMX20M VHB;3;UND
08.393.837/0001-50;1215;35061090;FITA ADESIVA 3M DUPLA FACE 12X20M;2;UND
08.393.837/0001-50;907;48114110;FITA CREPE 19MMX50MT;5;UND
08.393.837/0001-50;1006;48114110;FITA CREPE ADERE 48MMX50;10;UND
08.393.837/0001-50;675;48114110;FITA CREPE ADESIVA AFA;5;UND
08.393.837/0001-50;442;48114110;FITA CREPE USO GERAL 50MMX50M ADELBRAS;10;UND
08.393.837/0001-50;950;35061090;FITA DUPLA FACE VHB;3;METRO
08.393.837/0001-50;1233;39191020;FITA ISOLANTE 10 MT 3M;4;UND
08.393.837/0001-50;1232;39191020;FITA ISOLANTE 5 MT 3M;2.5;UND
08.393.837/0001-50;580;59061000;FITA ISOLANTE AVNAT 10 METROS 19MM;3.5;UND
08.393.837/0001-50;584;59061000;FITA ISOLANTE CARNEIRO 5M;1.5;UND
08.393.837/0001-50;579;59061000;FITA ISOLANTE PRATIK 18M,M X 20M 1ROLO;5.5;UND
08.393.837/0001-50;467;73170010;FIXADOR BRANCO P/FIO 1 A 2.5MM 15UNID;2;PACOTE
08.393.837/0001-50;1206;82053000;FORMÃO 5/8 CHANFRADO MONFORT;9.5;UND
08.393.837/0001-50;1234;82053000;FORMÃO MOMFORT;9.5;UN
08.393.837/0001-50;726;82053000;FORMAO MONF. AÇO CB. MAD 5/8;13;UND
08.393.837/0001-50;704;39174090;FRANGE 32MM KRONA/TIGRE;7.5;UND
08.393.837/0001-50;703;39174090;FRANGE 50MM KRONA/TIGRE;13;UND
08.393.837/0001-50;1210;39174090;FRANGE DE 1/2 KRONA;5.5;UND
08.393.837/0001-50;1211;39174090;FRANGE DE 3/4;6.5;UND
08.393.837/0001-50;1212;39174090;FRANGE DE 32MM;7.5;UND
08.393.837/0001-50;1213;39174090;FRANGE DE 40MM;11.5;UND
08.393.837/0001-50;1214;39174090;FRANGE DE 50MM;13.5;UND
08.393.837/0001-50;1062;39174090;FRANJO DE 1/2;6.5;UND
08.393.837/0001-50;1205;83024100;GANCHO DE REDE PARAFUSAR SILVANA C12;7.5;UND
08.393.837/0001-50;857;68091100;GESSO 40 KG;17;UND
08.393.837/0001-50;607;25059000;GESSO E/ AGRANEL EM PÓ SÃO JOSE;1;KG
08.393.837/0001-50;1200;25041000;GRAFITE EM PO GARRA 15G;4;UND
08.393.837/0001-50;696;73170020;GRAMPO DE MURO;4.8;KG
08.393.837/0001-50;1417;83024100;GRAMPO RCL;5;KG
08.393.837/0001-50;1526;73259990;GRELHA QUADRADA;15;UND
08.393.837/0001-50;1424;73269090;HASTE PARA ATERRAMENTO;13.5;UND
08.393.837/0001-50;742;85365090;INTERROPITOR EXT ILUMI;3.5;UND
08.393.837/0001-50;1164;85366990;INTERRUPITOR +TOMADA LUX2 TRAM.;9.5;UND
08.393.837/0001-50;1162;85362000;INTERRUPITOR DUPLO LUX 2  TRAM.;10.5;UND
08.393.837/0001-50;1156;35061090;INTERRUPITOR SIMPLES LIZAFLEX TRAM.;8;UND
08.393.837/0001-50;464;85362000;INTERRUPTOR DUPLO SIMPLES 10A LUX ;9.5;UND
08.393.837/0001-50;371;35061090;INTERRUPTOR SIMPLES DE 10A LIZFLEX ;9.5;UND
08.393.837/0001-50;1165;85362000;INTERRUPTOR SIMPLES LUX2 TRAM.;7.5;UND
08.393.837/0001-50;724;48181000;JANELÃO D/1,20M ;120;UND
08.393.837/0001-50;700;39174090;JOELHO 100MM KRONA ESGOTO ;4;UND
08.393.837/0001-50;1388;39174090;JOELHO 45 ESGOTO PRI. DN 50 KRONA;3;UND
08.393.837/0001-50;1390;39174090;JOELHO 45 ESGOTO PRIM. DN 100 KRONA;6;UND
08.393.837/0001-50;1389;39174090;JOELHO 45 ESGOTO PRIM. DN 75 KRONA;4.5;UND
08.393.837/0001-50;1387;39174090;JOELHO 45 ESGOTO SEC DN 40 KRONA ;2;UND
08.393.837/0001-50;1295;39174090;JOELHO 45 SOLD 20MM KRONA;0.5;UND
08.393.837/0001-50;1306;39174090;JOELHO 45 SOLD 32MM KRONA;2;UND
08.393.837/0001-50;1298;39174090;JOELHO 485 SOLD 32MM;2;UND
08.393.837/0001-50;744;39174090;JOELHO 90 ESG. 50 KRONA;1.6;UND
08.393.837/0001-50;1394;39174090;JOELHO 90 ESGOTO PRIM. DN 100 KRONA ;4.5;UND
08.393.837/0001-50;1392;39174090;JOELHO 90 ESGOTO PRIM. DN 50 KRONA;1.6;UND
08.393.837/0001-50;1393;39174090;JOELHO 90 ESGOTO PRIM. DN 75 KRONA ;3.5;UND
08.393.837/0001-50;1391;39174090;JOELHO 90 ESGOTO SEC. DN 40 KRONA;1.2;UND
08.393.837/0001-50;1304;39174090;JOELHO 90 RED SOLD 25 X 20MM KRONA;3.5;UND
08.393.837/0001-50;1308;39174090;JOELHO 90 RED SOLD 32 X 25 MM KRONA;2.5;UND
08.393.837/0001-50;1299;39174090;JOELHO 90 SOLD 20MM KRONA;0.5;UND
08.393.837/0001-50;1300;39174090;JOELHO 90 SOLD 25MM KRONA;0.8;UND
08.393.837/0001-50;1301;39174090;JOELHO 90 SOLD 32MM KRONA;1.5;UND
08.393.837/0001-50;1302;39174090;JOELHO 90 SOLD 40MM KRONA;2.5;UND
08.393.837/0001-50;1340;39174090;JOELHO 90 SOLD C/BUCHA LATAO 20MM X 1/2 KRONA;6;UND
08.393.837/0001-50;1341;39174090;JOELHO 90 SOLD C/BUCHA LATAO 25MM X 3/4 KRONA;1.9;UND
08.393.837/0001-50;1328;39174090;JOELHO 90 SOLD E ROSCA (LR) 25MM X 1/2 KRONA ;2;UND
08.393.837/0001-50;1327;39174090;JOELHO 90 SOLD E ROSCA (LR) 25MM X 3/4;1.5;UND
08.393.837/0001-50;1326;39174090;JOELHO 90 SOLD E ROSCA (LR)20MM X 1/2 KRONA ;1;UND
08.393.837/0001-50;1303;39174090;JOELHO 90 SOLS 50MM KRONA;2.5;UND
08.393.837/0001-50;482;39174090;JOELHO 90° DE 100MM ESGOTRO KRONA ;4.5;UND
08.393.837/0001-50;469;39174090;JOELHO 90° DE 25MM 1/2;0.5;UND
08.393.837/0001-50;474;39174090;JOELHO 90° SOLDAVEL 50 MM ;3.5;UND
08.393.837/0001-50;468;39174090;JOELHO DE  45° 20MM 1/2;1;UND
08.393.837/0001-50;701;39174090;JOELHO DE 40MM KRONA ;1.2;UND
08.393.837/0001-50;443;39174090;JOELHO LRM 20X1/2 PLASTILIT;4;UND
08.393.837/0001-50;743;39174090;JOELHO90 ESG 40MM KRONA;1.2;UND
08.393.837/0001-50;957;82029990;JOGO SERRA DE COPO 6PCS KALA;22;UND
08.393.837/0001-50;749;39174090;JUELHO 3/4 KRONA;0.8;UND
08.393.837/0001-50;799;39174090;JUELHO 3/4 LR KRONA;1.5;UND
08.393.837/0001-50;796;39174090;JUELHO DE 1/2 LL KRONA;0.5;UND
08.393.837/0001-50;797;39174090;JUELHO DE 1/2 LR KRONA;1;UND
08.393.837/0001-50;706;39174090;JUELHO DE 100MM ESGOTO;4.5;UND
08.393.837/0001-50;798;39174090;JUELHO DE 3/4 LL KRONA;0.8;UND
08.393.837/0001-50;825;39174090;JUELHO ESG 100MM KRONA;4.5;UND
08.393.837/0001-50;822;39174090;JUELHO ESG 4OMM KRONA;1.2;UND
08.393.837/0001-50;823;39174090;JUELHO ESG 50 MM KRONA;1.6;UND
08.393.837/0001-50;824;39174090;JUELHO ESG 75MM KRONA;3.5;UND
08.393.837/0001-50;800;39174090;JUELHO SOLD 32 MM LL;2;UND
08.393.837/0001-50;801;39174090;JUELHO SOLD 32 MM LR;2.5;UND
08.393.837/0001-50;802;39174090;JUELHO SOLD 40MM ;2.5;UND
08.393.837/0001-50;803;39174090;JUELHO SOLD 50MM;5.5;UND
08.393.837/0001-50;392;39169090;JUNTA DILATAÇÃO PISO 08X3.5/2M;2;UND
08.393.837/0001-50;1524;84819090;KIT ACABAMENTO;21;UND
08.393.837/0001-50;1498;83021000;KIT DOBRADIÇA SIMPLES;9.5;UND
08.393.837/0001-50;395;73249000;KIT P/BANHEIRO METAl talita;45;UND
08.393.837/0001-50;466;85381000;KIT P/MEDIÇÃO MONOFASICA C/JANELA TAF ;45;UND
08.393.837/0001-50;1083;85393100;LAMAPADA PHILIPS 220V 14W;10;UND
08.393.837/0001-50;575;85393100;LAMPADA FLC 15W 220V LUZ BANCA ;9;UND
08.393.837/0001-50;572;85392200;LAMPADA FLC 220V 20W LUZ BRANCA ;11;UND
08.393.837/0001-50;1037;85393100;LAMPADA FLUORECENTE  T10 20W 25X1;8.5;UND
08.393.837/0001-50;1045;85393100;LAMPADA FLUORESCENTE 40W;8.5;UND
08.393.837/0001-50;1489;85393100;LAMPADA FORLUX ;10;UND
08.393.837/0001-50;573;85437099;LAMPADA HOMELED  9W 6500K 220V ;16;UND
08.393.837/0001-50;574;84393100;LAMPADA LED NEOTRON 11W 220V ;13.5;UND
08.393.837/0001-50;594;85437099;LAMPADA LED PHLIPS 7W ;13;UND
08.393.837/0001-50;1084;85393100;LAMPADA PHILIPS 220V 18W 3U;12;UND
08.393.837/0001-50;381;96091000;LAPIS CARPINTEIRO EHC ;2;UND
08.393.837/0001-50;402;96091000;LAPIS CARPINTEIRO THOMPSON ;2;UND
08.393.837/0001-50;866;68109900;LAVANDERIA CER SINTETICA 1,20 ;85;UND
08.393.837/0001-50;865;68109900;LAVANDERIA CER SINTETICA 80CM;55;UND
08.393.837/0001-50;863;68109900;LAVANDERIA DE MARMORE SINTETICO 0,80CM;60;UND
08.393.837/0001-50;862;68109900;LAVANDERIA MARMORE SINTETICO 1,00 METRO;75;UND
08.393.837/0001-50;868;68109900;LAVANDERIA SINT DE MARMORE 3 CUBAS ;120;UND
08.393.837/0001-50;867;68109900;LAVANDERIA SINTETICO MARMORE 1,50;90;UND
08.393.837/0001-50;1059;68022300;LAVATORIO COM COLUNA;130;UND
08.393.837/0001-50;1409;39221000;LAVATORIO KRONA-BRANCO 36X26 CM ;25;UND
08.393.837/0001-50;1185;69109000;LAVATORIO SUSPENSO DECA JADE BRANCO;50;UND
08.393.837/0001-50;732;82031010;LIMA KF ENXADA 8 POLEG. C /CABO;15;UND
08.393.837/0001-50;958;54041990;LINHA DE PEDREIRO NYLON BR 0,80X100M TREVO;11;UND
08.393.837/0001-50;447;54041990;LINHA PEDEIRO NYLON BR 0,80X100M TREVO;11;UND
08.393.837/0001-50;444;56040909;LINNHA DE PEDEIRO LISA 100M WORKER;6;UND
08.393.837/0001-50;1007;68052000;LIXA 3M D'AGUA 401Q 2000 50X1;4;UND
08.393.837/0001-50;1011;68051000;LIXA 3M FERRO 100 50X1;2.5;UND
08.393.837/0001-50;1012;68051000;LIXA 3M FERRO 120 ;2.5;UND
08.393.837/0001-50;1013;68051000;LIXA 3M FERRO 150 50X1;2.5;UND
08.393.837/0001-50;1014;68051000;LIXA 3M FERRO 180;2.5;UND
08.393.837/0001-50;1015;68051000;LIXA 3M FERRO 220 50X1;2.5;UND
08.393.837/0001-50;1008;68051000;LIXA 3M FERRO 50;2.5;UND
08.393.837/0001-50;1009;68051000;LIXA 3M FERRO 60 ;2.5;UND
08.393.837/0001-50;1010;68051000;LIXA 3M FERRO 80 50X1;2.5;UND
08.393.837/0001-50;1017;68052000;LIXA 3M MASSA 100 50X1;0.8;UND
08.393.837/0001-50;1018;68052000;LIXA 3M MASSA 120 50X1;0.8;UND
08.393.837/0001-50;1019;68052000;LIXA 3M MASSA 150 50X1;0.8;UND
08.393.837/0001-50;1016;68052000;LIXA 3M MASSA 80 50X1;0.8;UND
08.393.837/0001-50;543;68052000;LIXA D/FERRO TRIONTE K200  TATU N° 36;2.5;UND
08.393.837/0001-50;545;68052000;LIXA D'AGUA 3M 225MMX275MM N° 120;2.5;UND
08.393.837/0001-50;448;68052000;LIXA D'AGUA 600 225X275 WORKER;4;UND
08.393.837/0001-50;449;68052000;LIXA D'AGUA 80 225X275 WORKER;2.5;UND
08.393.837/0001-50;547;68052000;LIXA D'AGUA BESTFER 225MMX275MM N°360;2.5;UND
08.393.837/0001-50;959;68052000;LIXA DÀGUA GR 180 WORKER ;2.5;UND
08.393.837/0001-50;542;68052000;LIXA D'AGUA P/PINTURA PRIME E VERNIZ 600;4;UND
08.393.837/0001-50;541;68052000;LIXA D'AGUA P/PINTURA PRIME E VERNIZES 80;2.5;UND
08.393.837/0001-50;961;68051000;LIXA DE FERRO GR 50;2.5;UND
08.393.837/0001-50;960;68051000;LIXA FERRO GR 36 WOKER;2.5;UND
08.393.837/0001-50;540;68052000;LIXA MASSA , ALVENARIA E MADEIRA 225MMX275MM;0.8;UND
08.393.837/0001-50;450;68052000;LIXA MASSA MADEIRA 100 225X275 WORKER;0.8;UND
08.393.837/0001-50;451;68052000;LIXA MASSA MADEIRA 120 225X275 WORKER;0.8;UND
08.393.837/0001-50;452;68052000;LIXA MASSA MADEIRA 150 225X275 WORKER;0.8;UND
08.393.837/0001-50;453;68052000;LIXA MASSA MADEIRA 80 225X275 WORKER;0.8;UND
08.393.837/0001-50;962;68052000;LIXA MASSA MADEIRA GR 100;0.8;UND
08.393.837/0001-50;963;68052000;LIXA MASSA MADEIRA GR 120;0.8;UND
08.393.837/0001-50;964;68052000;LIXA MASSA MADEIRA GR150 WORKER;0.8;UND
08.393.837/0001-50;965;68052000;LIXA MASSA MADEIRA GR180 WORKER;0.8;UND
08.393.837/0001-50;966;68052000;LIXA MASSA MADEIRA GR50 WORKER;0.8;UND
08.393.837/0001-50;967;68052000;LIXA MASSA MADEIRA GR60;0.8;UND
08.393.837/0001-50;968;68052000;LIXA MASSA MADEIRA GR80;0.8;UND
08.393.837/0001-50;1020;68052000;LIXA NORTON D'ÁGUA G1200 50X1;4;UND
08.393.837/0001-50;1021;68052000;LIXA NORTON D'ÁGUA G400 50X1;2.5;UND
08.393.837/0001-50;1027;68052000;LIXA NORTON D'ÁGUA G600 50X1;4;UND
08.393.837/0001-50;546;68052000;LIXA P/FERRO 225MMX275MM TATU N°120;2.5;UND
08.393.837/0001-50;389;39259090;LONA PRETA 04X100;5.5;UND
08.393.837/0001-50;1195;39202019;LONA PRETA MAXLONA 4X100;6;MTS
08.393.837/0001-50;1239;39174090;LUA RED. LONGA 25X20;1;UND
08.393.837/0001-50;396;39174090;LUVA DE CORRE 20MM 1/2;6;UND
08.393.837/0001-50;398;39174090;LUVA DE CORRE P/TUPO 25MM ;7;UND
08.393.837/0001-50;820;39174090;LUVA DE CORRER 3/4;7;UND
08.393.837/0001-50;821;39174090;LUVA DE CORRER 32 MM;8;UND
08.393.837/0001-50;1316;39174090;LUVA DE CORRER P/ TUBO SOLD 32MM KRONA;11;UND
08.393.837/0001-50;1314;39174090;LUVA DE CORRER P/TUBO SOLD 20MM KRONA ;5;UND
08.393.837/0001-50;1315;39174090;LUVA DE CORRER P/TUBO SOLD 25MM KRONA;6;UND
08.393.837/0001-50;1317;39174090;LUVA DE CORRER P/TUBO SOLD 40 MM KRONA;13;UND
08.393.837/0001-50;1318;39174090;LUVA DE CORRER P/TUBO SOLD 50MM KRONA;15;UND
08.393.837/0001-50;918;39174090;LUVA DE ELETRODUTO 20MM;0.5;UND
08.393.837/0001-50;1189;39174090;LUVA DE ESG CORPLASTIC 100MM;4.5;UND
08.393.837/0001-50;1281;40151900;LUVA DE LATEX;4.5;UND
